load_order,schema,table,rows,local_file,snowsight_action
18,ANALYTICS,CUSTOMERS,10350,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\customers.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.CUSTOMERS using CSV_HEADER_FORMAT
19,ANALYTICS,ORDERS,12100,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\orders.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.ORDERS using CSV_HEADER_FORMAT
20,ANALYTICS,ORDER_ITEMS,16218,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\order_items.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.ORDER_ITEMS using CSV_HEADER_FORMAT
21,ANALYTICS,CAMPAIGN_TOUCHPOINTS,1886,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\campaign_touchpoints.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.CAMPAIGN_TOUCHPOINTS using CSV_HEADER_FORMAT
22,ANALYTICS,PRODUCT_CAMPAIGN_ATTRIBUTION_SUMMARY,20,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\product_campaign_attribution_summary.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.PRODUCT_CAMPAIGN_ATTRIBUTION_SUMMARY using CSV_HEADER_FORMAT
23,ANALYTICS,TRANSACTIONAL_DATA_MANIFEST,5,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\TRANSACTIONAL_DATA_MANIFEST.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.TRANSACTIONAL_DATA_MANIFEST using CSV_HEADER_FORMAT
24,ML,ML_MODEL_REGISTRY,4,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\ml\ml_model_registry.csv,Load into CAPE_CART_H1_GROWTH.ML.ML_MODEL_REGISTRY using CSV_HEADER_FORMAT
25,ML,CUSTOMER_ML_SCORES,10350,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\ml\customer_ml_scores.csv,Load into CAPE_CART_H1_GROWTH.ML.CUSTOMER_ML_SCORES using CSV_HEADER_FORMAT
26,ML,NEXT_BEST_PRODUCT_RECOMMENDATIONS,3500,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\ml\next_best_product_recommendations.csv,Load into CAPE_CART_H1_GROWTH.ML.NEXT_BEST_PRODUCT_RECOMMENDATIONS using CSV_HEADER_FORMAT
27,ML,CHANNEL_ROAS_FORECAST,28,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\ml\channel_roas_forecast.csv,Load into CAPE_CART_H1_GROWTH.ML.CHANNEL_ROAS_FORECAST using CSV_HEADER_FORMAT
28,ML,ML_DATA_MANIFEST,4,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\ml\ML_DATA_MANIFEST.csv,Load into CAPE_CART_H1_GROWTH.ML.ML_DATA_MANIFEST using CSV_HEADER_FORMAT
